Result,Rank,Family,Monster 1,Monster 2,Monster 3,Monster 4,Notes
Gadis,SS,???,Xiphos,Sagittar,,,Kind synthesis
Gadis,SS,???,Xenlon,Munchie,,,Non-rank synthesis
Leonyx,SS,???,Wildcard,Leokid,,,Kind synthesis
Magarugi,SS,???,Rigor Mortex,Orochi,Pruslas,Rottney,4G / grandparent synthesis
Magarugi,SS,???,Leonyx,Rigor Mortex,,,Non-rank synthesis
Mortamor,SS,???,Psaro,Escudogre,,,Kind synthesis
Mortamor,SS,???,Psaro,The Time Being,,,Kind synthesis
Mortamor,SS,???,Baboon Beast,Barbarus,,,Non-rank synthesis
Nimzo,SS,???,Baramos,Khalamari,,,Kind synthesis
Nimzo,SS,???,Baramos,Mossferatu,,,Kind synthesis
Nimzo,SS,???,Xiphos,Diamond Slime,,,Non-rank synthesis
Orgodemir,SS,???,Tyrannosaurus Wrecks,Bilhaw,,,Kind synthesis
Orgodemir,SS,???,Tyrannosaurus Wrecks,Tri Winder,,,Kind synthesis
Rhapthorne,SS,???,Zoma,Nimzo,Mortamor,Orgodemir,4G / grandparent synthesis
Rhapthorne II,SS,???,Rhapthorne,Estark,,,Kind synthesis
Rigor Mortex,SS,???,Leonyx,Zenith Dragon,,,Kind synthesis
Wildcard,SS,???,Wulfspade Ace,Great Godbird,,,Kind synthesis
Zoma,SS,???,Malroth,Dullahan,,,Kind synthesis
Zoma,SS,???,Malroth,Wight King,,,Kind synthesis
Zoma,SS,???,Liquid Metal King Slime,Greygnarl,,,Non-rank synthesis
Unknown #324,,,Skeleton,Skeleton,,,Affection synthesis; blank monster-name entry
Unknown #326,,,Green Dragon,Green Dragon,,,Affection synthesis; blank monster-name entry
Unknown #328,,,Goodybag,Goodybag,,,Affection synthesis; blank monster-name entry
Unknown #329,,,Teeny Sanguini,Teeny Sanguini,,,Affection synthesis; blank monster-name entry
Unknown #330,,,Gigalumph,Gigalumph,,,Affection synthesis; blank monster-name entry
Unknown #331,,,Ladja,Ladja,,,Affection synthesis; blank monster-name entry
Unknown #332,,,Unknown #324,Unknown #324,,,Affection synthesis; blank monster-name entry
Unknown #333,,,Unknown #326,Unknown #326,,,Affection synthesis; blank monster-name entry
Unknown #334,,,Unknown #328,Unknown #328,,,Affection synthesis; blank monster-name entry
Unknown #335,,,Unknown #329,Unknown #329,,,Affection synthesis; blank monster-name entry
