Rank,0,Monster (Eng),Sz.,Family,Frizz,Bang,Woosh,Crack,Zap,Zam,Sizz,F. Brth,C. Brth,Donk,Whack,Dazzle,Poison,Conf.,Inact.,Para.,Sleep,Sag,Sap,Decel.,Dim,Gob.,Ban D.,Blunt,Drain,Fizzle,Abil.,M. Sab.
C,182,Barracuda,1,Nature,,^50%,,^50%,,,-25%,,^50%,,,,-25%,-25%,-25%,^50%,-25%,,,-25%,^50%,,Immune,,Immune,,,
C,183,Pipit,1,Nature,,^50%,Immune,,Immune,,-25%,,,,,,,,-25%,^50%,,,,-25%,^50%,,Immune,,Immune,,,
C,184,Half Hog,2,Beast,^50%,,,-25%,,,,,,,^50%,,Immune,^50%,Immune,^50%,-25%,-25%,,^50%,,,,Immune,,,Immune,
C,185,Diemon,1,Beast,^50%,,,-25%,,,,,,,,,Immune,Immune,^50%,,-25%,-25%,,^50%,,,,,,,Immune,
C,186,Golem,1,Material,,,-25%,,,,,,,^50%,Immune,,,-25%,^50%,^50%,^50%,,-25%,,Immune,,,,,,,
C,187,Erazor Blade,1,Demon,,,,Immune,,,,,,,,,,^50%,Immune,-25%,,,,^50%,-25%,,,Immune,,Immune,,
C,188,Cerberwretch,1,Zombie,^50%,,,,,^50%,,^50%,,,,-25%,^50%,Immune,,Immune,,,^50%,,-25%,,,,,,,^50%
C,189,Cyber Slime,1,Slime,,,,,^50%,-25%,,,,,,Immune,,Immune,,,,^50%,Immune,-25%,,,,Immune,-25%,^50%,,Immune
C,190,Liquid Metal Slime,1,Slime,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,,Immune,Immune,^50%,,,,Immune,Immune,Immune,,^25%,Immune,Immune
C,191,Drag-Goof,1,Dragon,,,,Immune,,,^50%,,,-25%,,^50%,-25%,-25%,,,,,-25%,,^50%,Immune,Immune,Immune,,,,
C,192,Yabby,1,Nature,,^50%,,,,,-25%,,,,-25%,,,Immune,-25%,^50%,,,Immune,-25%,^50%,,Immune,,Immune,,,
C,193,Lleviathan ,3,Nature,,^50%,,,,,-25%,,,,Immune,,Immune,Immune,Immune,Immune,Immune,,,-25%,^50%,,Immune,,Immune,,,
C,194,Notso Macho,1,Beast,^50%,,,-25%,,,,,,Immune,,,Immune,-25%,^50%,,-25%,-25%,,^50%,,,Immune,,,,Immune,
C,195,Missing Lynx,3,Beast,^50%,,Absorb,-25%,,,,,,,Immune,,Immune,Immune,Immune,^50%,Immune,-25%,,^50%,,,,,,,Immune,
C,196,Gryphon,1,Demon,,,,^50%,-25%,,,,,,,,,^50%,Immune,-25%,,,,^50%,-25%,,,,,Immune,,Immune
C,197,Grim Keeper,1,Demon,Immune,,,^50%,-25%,,,,,,,,,^50%,Immune,-25%,,,,^50%,-25%,,,Immune,,Immune,,
B,198,Magic Slime,1,Slime,,,,,^25%,Immune,,,,,,Immune,,,,,,^50%,,-25%,,,,,-25%,^50%,,Immune
B,199,Great Argon Lizard,1,Dragon,,,,,,,^50%,Immune,,-25%,,Immune,-25%,,,,,,-25%,,^50%,Immune,,Immune,,,,
B,200,Mandrake Marshal ,1,Dragon,,,,,,,^50%,,,-25%,,^50%,-25%,,,,,,-25%,,^50%,Immune,,Immune,,-25%,Immune,
B,201,Beetleboy,1,Nature,-25%,^50%,,,,,-25%,,,,,,,,-25%,^50%,Immune,,,-25%,^50%,,Immune,,Immune,,Immune,
B,202,Firebird,1,Beast,Absorb,,,-25%,,,,Absorb,-25%,,,,Immune,,^50%,,-25%,-25%,,^50%,,,,,,,Immune,
B,203,Magmalice,1,Material,Absorb,,-25%,-25%,,,,Absorb,-25%,^50%,Immune,,,-25%,,,^50%,^50%,-25%,,Immune,,,,,,,
B,204,Captain Catastrophe,1,Demon,,,,^50%,-25%,,Immune,,,,,,-25%,^50%,Immune,-25%,-25%,,,^50%,-25%,,,,,Immune,,
B,205,Phantom Swordsman,1,Zombie,-25%,,,,-25%,^50%,,,,,Immune,-25%,^50%,^50%,^50%,^50%,^50%,,^50%,,-25%,,,,,,,
B,206,Skeleton Soldier,1,Zombie,-25%,,,,,^50%,,,,,Immune,-25%,^50%,Immune,Immune,Immune,,,^50%,,-25%,,,,,,,
B,207,Dark Slime,1,Slime,,,,,,Absorb,,,,,,Immune,,,,,,^50%,,-25%,,,,,-25%,^50%,,Immune
B,208,Tyrantosaurus,1,Dragon,,,,,,,^50%,,,-25%,,^50%,-25%,,,,,Immune,-25%,-25%,^50%,Immune,,Immune,,,,
B,209,Compos Mantis,1,Nature,,^50%,,,,,-25%,,,,,,Immune,Immune,-25%,^50%,,,,-25%,^50%,,Immune,,Immune,,,
B,210,Cockateer,1,Beast,^50%,,Immune,-25%,,,,,,,,,Immune,,^50%,,-25%,-25%,,^50%,,,,Immune,,-25%,Immune,
B,211,Stainless Scrapper,1,Material,,,-25%,,Immune,,,,,^50%,Immune,,,-25%,,,^50%,^50%,-25%,,Immune,,,,,,,
B,212,Fallen Priest,1,Demon,,,,^50%,-25%,,,,,,,,,^50%,Immune,-25%,,,,^50%,-25%,,,,,Immune,,Immune
B,213,Grim Rider,1,Zombie,-25%,,,,-25%,^50%,,,,,,-25%,^50%,^50%,^50%,^50%,Immune,,^50%,,-25%,,,,,,,
B,214,SoulSpawn,1,Zombie,-25%,,,,-25%,^50%,Immune,,,,Immune,,^50%,Immune,,Immune,,,^50%,,-25%,,,,,,,
B,215,Rotten Egg,1,Slime,,,,,Immune,Immune,,,,,,Immune,,,,,,^50%,,-25%,,,,,Immune,^25%,,Immune
B,216,Ethereal Serpent,2,Dragon,,,-25%,-25%,,,^50%,Immune,,-25%,^50%,^50%,-25%,^50%,^50%,^50%,^50%,,-25%,,^50%,Immune,,Immune,,,,
B,217,Giant Moth,1,Nature,-25%,^50%,,,,,-25%,,,,,Immune,,,-25%,^50%,,,,-25%,^50%,,Immune,,Immune,,,
B,218,Pink Sanguini,1,Beast,^50%,,,-25%,,,,,,,Immune,,Immune,Immune,Immune,Immune,Immune,-25%,,Immune,,,Immune,,,,Immune,
B,219,Mimic,1,Material,,,-25%,,,,,,,^50%,Immune,,,-25%,,,^50%,^50%,-25%,,Immune,,,,,,,Immune
B,220,Juggular,1,Demon,,,,^50%,-25%,,,,,,,,,^50%,Immune,-25%,,,,^50%,-25%,,Immune,,,Immune,,
B,221,Archdemon,1,Demon,,Immune,,^50%,-25%,,,,,,Immune,,,^50%,Immune,-25%,,,,^50%,-25%,,,,,Immune,,
B,222,Cross bones,1,Zombie,-25%,,,,,^50%,,,,,,-25%,^50%,Immune,,Immune,,Immune,^50%,,-25%,,,,,,Immune,
B,223,Dark Slime Knight,1,Slime,,,,,^25%,Immune,,,,,,Immune,,,,,,^50%,,-25%,,,,Immune,-25%,^50%,,Immune
B,224,Meglaodon,1,Dragon,,,,,,,^50%,,,-25%,,^50%,-25%,,,,,,-25%,,^50%,Immune,,Immune,,Immune,,Immune
B,225,Frou-Frou,1,Dragon,,,,,,,^50%,Immune,,-25%,Immune,Immune,-25%,,,,,,-25%,,^50%,Immune,,Immune,,,,
B,226,Goreilla,1,Nature,,^50%,,,,,-25%,,,,,Immune,,-25%,-25%,^50%,,Immune,,-25%,^50%,,Immune,,Immune,,,
B,227,Maniacal Mole,1,Beast,^50%,,,-25%,,,,,,,,,Immune,,^50%,,-25%,-25%,,^50%,Immune,,Immune,,,,Immune,
B,228,Squign,1,Beast,^50%,,,-25%,,,,,,,Immune,Immune,Immune,,^50%,,-25%,-25%,,^50%,,,Immune,,,,Immune,
B,229,Corrupt Carter,1,Material,,Immune,-25%,,,,,,,^50%,Immune,,,-25%,,,^50%,^50%,-25%,Immune,Immune,,,,,,Immune,
B,230,Lethal Armour,1,Demon,,,,^50%,-25%,,,,,,,,,Immune,Immune,-25%,,,,^50%,-25%,,,Immune,,Immune,,
B,231,Boss Troll ,2,Demon,,,,^50%,-25%,,-25%,,,,Immune,Immune,,Immune,Immune,-25%,Immune,,,^50%,-25%,,,,,Immune,,
B,232,Jamirus,1,Demon,,,,^50%,-25%,,,,,,Immune,,,^50%,Immune,-25%,,,,^50%,-25%,,,,,Immune,,
B,233,Fright Knight,1,Zombie,-25%,,,Immune,-25%,^50%,,,,,,-25%,^50%,Immune,,Immune,,Immune,^50%,,-25%,,,,,,,
B,234,Ragin' Contagion ,1,Zombie,-25%,,,,,^50%,,,,,Immune,-25%,Immune,Immune,,Immune,,,^50%,,-25%,,,,,,,
B,235,Seedy Weedie,1,Slime,,,,,^50%,-25%,,,,,,Immune,,,,,,^50%,Immune,-25%,Immune,,Immune,,-25%,^50%,,Immune
B,236,Abyss Diver,1,Dragon,,,,,,,Immune,,,-25%,,^50%,-25%,,,,Immune,,-25%,,^50%,Immune,,Immune,,,,
B,237,Dragon Rider,1,Dragon,,,Immune,,,,^50%,,,-25%,Immune,^50%,-25%,,,,,,-25%,,^50%,Immune,,Immune,,,,
B,238,Stark Raven,1,Nature,,^50%,,,,,-25%,,,,Immune,,,,-25%,^50%,,,,-25%,^50%,,Immune,,Immune,,,
B,239,Tantamount,1,Beast,Immune,,,-25%,,,Immune,Immune,,,,,Immune,,^50%,,-25%,-25%,,^50%,,,,,,,Immune,
B,240,Jum,1,Material,,,-25%,,,,,,,^50%,Immune,,^50%,-25%,,,Immune,^50%,-25%,,Immune,,Immune,-25%,,,,
B,241,Knight Aberrant,1,Demon,,,,^50%,-25%,,,,,,,,,^50%,Immune,-25%,,,,^50%,-25%,,Immune,,,Immune,,
B,242,Cobra Cardinal ,1,Zombie,-25%,,,,-25%,^50%,,,,Immune,,-25%,^50%,Immune,,Immune,,,^50%,,-25%,,,,,,,
B,243,King Cureslime,1,Slime,,,,,^50%,-25%,,,,,Immune,Immune,,,,,,^50%,,-25%,,,,,,Immune,,Immune
B,244,Drakularge,1,Dragon,,Immune,,,,,^50%,,,-25%,Immune,^50%,-25%,,,,,,-25%,,^50%,Immune,,Immune,,,,
B,245,Flamethrower,1,Nature,Immune,^50%,,,,,-25%,Immune,,,,,,,-25%,^50%,,,,-25%,^50%,,Immune,,Immune,,,
B,246,Eyevory Tusk-Tusk,2,Beast,^50%,Immune,,-25%,,,,,,,^50%,,Immune,^50%,Immune,,-25%,-25%,,^50%,,,,,,,Immune,
B,247,Bjorn,3,Beast,^50%,,,-25%,Immune,,,,,Immune,Immune,,Immune,Immune,Immune,Immune,Immune,-25%,,^50%,,-25%,,,,,Immune,
B,248,Wishmaster,2,Material,Immune,,-25%,,,,^50%,,,^50%,Immune,,,-25%,^50%,^50%,Immune,^50%,-25%,,Immune,,,Immune,,,,
B,249,High Djinks,1,Demon,,,Immune,^50%,-25%,,,,,Immune,,,,^50%,Immune,-25%,,,,^50%,-25%,,,,,Immune,,
B,250,Wight Knight,1,Zombie,-25%,,,,,^50%,,,,,,-25%,^50%,Immune,Immune,Immune,,,^50%,,-25%,,,Immune,,,,
B,251,Leokid,1,？？？系,^50%,-25%,^50%,,-25%,,,,,,Immune,,^50%,^50%,,^50%,^50%,-25%,^50%,,-25%,,,^50%,^50%,-25%,-25%,
A,252,Tortaceratops,1,Dragon,,Immune,,,,,^50%,,,-25%,,^50%,-25%,,,,,,-25%,,^50%,Immune,,Immune,,,Immune,
A,253,Blizzy Body,1,Nature,,^50%,Immune,,,,-25%,,Immune,,,,,,-25%,^50%,,,,-25%,^50%,,Immune,,Immune,,,
A,254,Gigantes,2,Beast,^50%,,,-25%,,,,,,,Immune,,Immune,^50%,Immune,^50%,-25%,-25%,-25%,^50%,,,Immune,Immune,,,Immune,
A,255,Killing Machine,1,Material,,-25%,-25%,,,,,,,^50%,Immune,,Immune,-25%,,,^50%,^50%,-25%,,Immune,,,,,,,
A,256,Demon-At-Arms,1,Demon,,,,^50%,-25%,Immune,,,,,Immune,,,^50%,Immune,-25%,,-25%,,^50%,-25%,,,,,Immune,,
A,257,Robbin' Hood,1,Demon,,,,^50%,-25%,,,,,,Immune,,,^50%,Immune,-25%,,,,^50%,-25%,,,Immune,,,,
A,258,Wailin' Weed,1,Zombie,-25%,,,^50%,,^50%,,,^50%,,,-25%,^50%,Immune,,Immune,,,^50%,,-25%,,,,,Immune,,
A,259,King Bubble Slime,1,Slime,,,,,^50%,-25%,,,,,,Immune,Immune,,,Immune,,^50%,,-25%,,,,,-25%,^50%,,Immune
A,260,Rashaverak,1,Dragon,,,,,,Immune,^50%,,,-25%,,^50%,-25%,,,,,,-25%,,^50%,Immune,,Immune,,,,
A,261,Wooper Trooper,1,Nature,,^50%,,,Immune,Immune,-25%,,,,,,,,-25%,^50%,,,,-25%,^50%,,Immune,,Immune,,,
A,262,Buffalogre,1,Beast,^50%,,,-25%,,,,,,,Immune,,Immune,Immune,^50%,,-25%,-25%,,^50%,,,,,,,Immune,
A,263,Sytheborg,1,Material,,,-25%,,Immune,,,,,^50%,Immune,,,-25%,,Immune,^50%,^50%,-25%,,Immune,,,,,,,Immune
A,264,Hyperanemon,1,Demon,,,,^50%,-25%,,,,,,,,,^50%,Immune,-25%,,,,^50%,-25%,,,,,Immune,Immune,Immune
A,265,Gigamute,1,Zombie,-25%,,Immune,,,^50%,,,,,,-25%,^50%,Immune,,Immune,,,^50%,,-25%,,,,,,Immune,
A,266,Slime Gang,3,Slime,,,,,^50%,-25%,,,,,Immune,-25%,Immune,,Immune,Immune,Immune,^50%,,-25%,,,Immune,,-25%,^50%,Immune,-25%
A,267,Sintaur,1,Dragon,,,,,,Immune,^50%,,,-25%,,^50%,-25%,,,,,,-25%,,^50%,Immune,,Immune,,,,
A,268,Heligator,1,Nature,,^50%,,,,,-25%,Immune,Immune,,,,,,-25%,^50%,,-25%,,-25%,^50%,,Immune,,Immune,,,
A,269,Marquis De Leon,2,Beast,^50%,,,-25%,,,Absorb,,,-25%,Immune,,Immune,^50%,Immune,^50%,-25%,-25%,,^50%,,Immune,,,,,Immune,
A,270,Balhib,1,Material,,,-25%,,,,,,,^50%,Immune,,,-25%,,,^50%,^50%,-25%,,Immune,,,,Immune,,,
A,271,Conkettes,1,Demon,Immune,,Immune,^50%,-25%,,,,,,,,,^50%,Immune,-25%,,,,^50%,-25%,,Immune,,,Immune,,
A,272,Exorsus,2,Zombie,-25%,Immune,Immune,Immune,Immune,Immune,Immune,,,,Immune,-25%,^50%,^50%,^50%,^50%,^50%,,^50%,,-25%,,,,,,,
A,273,Metal Kaiser Slime ,2,Slime,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,,Immune,Immune,^50%,,,,Immune,Immune,Immune,,^25%,Immune,Immune
A,274,Dual Duellers,2,Dragon,,,,,,,^50%,,,-25%,Immune,^50%,-25%,^50%,^50%,^50%,^50%,,-25%,Immune,^50%,Immune,,Immune,,,Immune,
A,275,Riptide,1,Nature,,^50%,,,,,-25%,,,,,,-25%,-25%,-25%,^50%,-25%,Immune,,-25%,^50%,,Immune,Immune,Immune,,,
A,276,Mohawker,1,Beast,^50%,,,-25%,,,,,,,Immune,,Immune,,^50%,,-25%,-25%,,^50%,,,,,,,Immune,
A,277,Boe,1,Material,,,-25%,,,,,,,^50%,Immune,,^50%,-25%,,,^50%,^50%,-25%,,Immune,Immune,,-25%,,,,
A,278,Gracos,1,Demon,,,,^50%,-25%,,,,,,,,,^50%,Immune,-25%,,,,^50%,-25%,,,,,Immune,,Immune
A,279,Tortured Soul,1,Zombie,-25%,,,,-25%,^50%,,,,,Immune,-25%,^50%,Immune,,Immune,Immune,,^50%,,-25%,,,,,,,
A,280,Great Dragon,1,Dragon,,,,,,,^50%,Immune,Immune,-25%,Immune,^50%,-25%,,,,,,-25%,,^50%,Immune,,Immune,,,,
A,281,Thornella,2,Nature,,^50%,,Immune,,,-25%,-25%,,,Immune,,,^50%,-25%,^50%,^50%,,,-25%,^50%,,Immune,,Immune,,,Immune
A,282,Slon,1,Beast,^50%,,,-25%,,,,Immune,,,,,Immune,,^50%,,-25%,-25%,,^50%,,,Immune,Immune,,,Immune,
A,283,Living Statue,1,Material,,,-25%,,,,,,,^50%,Immune,,,-25%,,,Immune,^50%,-25%,,Immune,,,,,,,
A,284,Mortella,2,Demon,,,,^50%,-25%,,,,Immune,,Immune,,,Immune,^50%,-25%,^50%,,,Immune,,,,-25%,,Immune,,
A,285,Grotwyrm,1,Zombie,-25%,,Immune,Immune,,^50%,,,,,,-25%,^50%,Immune,,Immune,,,^50%,,-25%,,,,,,,
A,286,Ultra Slime,1,Slime,,,Immune,,^50%,-25%,,,,,-25%,,-25%,-25%,-25%,-25%,-25%,Immune,Immune,-25%,,,,,-25%,^50%,,Immune
A,287,Garuda,1,Nature,,^50%,,,,,-25%,,,,,,,,-25%,^50%,,,,-25%,^50%,,Immune,,Immune,Immune,,Immune
A,288,Moosifer,1,Beast,^50%,,,-25%,,,Immune,,,,Immune,,,,^50%,,-25%,-25%,,^50%,,,,,,,Immune,
A,289,Mum,1,Material,,,-25%,,,,,,,^50%,Immune,,^50%,-25%,,,^50%,^50%,-25%,Immune,Immune,,,,,,,
A,290,Baron Von Bellycose,2,Demon,,,Immune,^50%,-25%,Immune,,,,,^50%,,,Immune,^50%,-25%,^50%,,,^50%,-25%,,,,,Immune,,
A,291,Gemon,2,Demon,,,,^50%,-25%,Immune,,,,,^50%,,,Immune,^50%,-25%,^50%,,,Immune,,Immune,,,,Immune,,
A,292,Roseguardin,1,Zombie,-25%,,,,,^50%,,,,Immune,-25%,-25%,^50%,Immune,,Immune,,,^50%,,-25%,,,,,Immune,,
A,293,Night Knight,1,Zombie,-25%,,,Immune,,^50%,,,Immune,,,-25%,^50%,Immune,,Immune,,Immune,^50%,,-25%,,,,,,,
A,294,Nemeslime,1,Slime,-25%,,,Immune,^50%,-25%,,,,,Reflect,,,,,-25%,,Immune,Immune,^50%,,,,,-25%,^50%,,
A,295,Mechanowyrm,1,Dragon,,,,,,,Immune,,,-25%,Immune,^50%,-25%,,,Immune,,,-25%,,^50%,Immune,,Immune,,,,
A,296,Gripevine,2,Nature,,^50%,^50%,,,,-25%,,-25%,^50%,^50%,,Immune,^50%,-25%,Immune,^50%,,,-25%,^50%,,Immune,,Immune,,,
A,297,Alphyn,2,Beast,^50%,Immune,,-25%,,,,,Immune,,Immune,,Immune,^50%,Immune,^50%,-25%,-25%,,^50%,,,,,,,Immune,
A,298,Boh,1,Material,,,-25%,,,,,,,^50%,Immune,,^50%,-25%,,,^50%,^50%,-25%,,Immune,,,,-25%,Immune,,
A,299,Dhuran,1,Demon,,,Immune,^50%,-25%,,,,,,,Immune,,^50%,Immune,-25%,,Immune,,^50%,-25%,,,,,Immune,,
A,300,Belial,1,Demon,,Absorb,,^50%,-25%,,,,,,Immune,,,^50%,Immune,-25%,,,,^50%,-25%,,,,,Immune,,
A,301,Monkey Zombie,1,Zombie,-25%,,,^50%,,^50%,,,^50%,,Immune,-25%,^50%,Immune,,Immune,,,^50%,,-25%,,,,,,,
A,302,Bone Baron,1,Zombie,-25%,,,,,^50%,,,,,Immune,-25%,^50%,Immune,Immune,Immune,,,^50%,,-25%,,,,,,,
A,303,Kon ,1,Nature,,^50%,Immune,,,,-25%,,Immune,,,,,,-25%,^50%,,,,-25%,^50%,,Immune,,Immune,,,
A,304,Drosal Fiend,2,Beast,^50%,,,-25%,,,,,,,Immune,,,Immune,Immune,,-25%,-25%,,^50%,Immune,,,,,,Immune,
A,305,Terracotta Warrior,2,Material,,,-25%,,,,,,,^50%,Immune,,Immune,-25%,Immune,^50%,Immune,^50%,-25%,,Immune,,,,,,,
A,306,Pazuzu,1,Demon,,,,Immune,,,,,,,Immune,,,^50%,Immune,-25%,,,,^50%,-25%,,,,,Immune,,
A,307,Dierantula,2,Zombie,-25%,,,^50%,,Immune,,,^50%,-25%,Immune,-25%,^50%,^50%,^50%,^50%,^50%,,^50%,,,,,,,,,
A,308,Metal King Slime,1,Slime,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,,Immune,Immune,^50%,,,,Immune,Immune,Immune,,^25%,Immune,Immune
A,309,Korol,1,Demon,,Immune,,^50%,-25%,,,,,,,,,^50%,Immune,-25%,,,,^50%,-25%,,,,,Immune,,
A,310,Goreham-Hogg,1,Beast,^50%,,,-25%,,,,Immune,,Immune,,,Immune,,^50%,,-25%,-25%,,^50%,,,,,,,Immune,
A,311,Hootingham-Gore,1,Demon,,,,^50%,-25%,,,,,,,,,^50%,Immune,-25%,,,,^50%,-25%,,,,Immune,Immune,,
A,312,Taurus,2,Beast,^50%,,,-25%,Immune,,,,,Immune,^50%,Immune,Immune,^50%,Immune,^50%,-25%,-25%,,^50%,,,,Immune,,,Immune,
A,313,Capricorn,2,Zombie,-25%,,Immune,Immune,,^50%,,,,,Immune,-25%,^50%,^50%,^50%,^50%,^50%,,^50%,,-25%,,,,,,,
A,314,Stormsgate Citadel,3,Material,,,-25%,,,,,,,Immune,Immune,,Immune,Immune,Immune,Immune,Immune,^50%,-25%,,Immune,,,,-25%,-25%,,
A,315,Empyrea,3,Nature,,^50%,,,Absorb,-25%,-25%,,,,Immune,,Immune,Immune,Immune,Immune,Immune,,,-25%,^50%,,Immune,,Immune,,,
A,316,Stella,1,？？？系,,-25%,^50%,,Absorb,-25%,,,,,Immune,,,,-25%,-25%,,-25%,^50%,,,,,,^50%,-25%,,
A,317,Zoma's Devil,1,？？？系,,-25%,^50%,,,Immune,,,,,Immune,,,,,Immune,,-25%,^50%,,,Immune,,,^50%,-25%,,
S,318,Schleiman Tank,3,Slime,,,,,Immune,-25%,,,,,Reflect,,Immune,Immune,Immune,Immune,Immune,^50%,,-25%,,-25%,,,-25%,^50%,Immune,
S,319,Black Dragon ,1,Dragon,,Immune,,,,Immune,Immune,,,-25%,Immune,^50%,-25%,,,,,,-25%,,^50%,,,,,,,
S,320,Beetlebully,1,Nature,-25%,^50%,,,,,-25%,,,,,,Immune,Immune,-25%,^50%,Immune,,,-25%,^50%,,,,,,,
S,321,Atlas,2,Beast,^50%,,,-25%,,,,,,,Immune,,Immune,^50%,Immune,Immune,-25%,-25%,,^50%,,,,,,,,
S,322,Genie Sanguini,1,Beast,^50%,,,-25%,,,,,,,,Immune,,Immune,Immune,Immune,-25%,-25%,,^50%,,,,,,,,
S,323,Trap Box ,1,Material,,,-25%,,,,,,,^50%,Immune,,Immune,-25%,,Immune,^50%,^50%,-25%,,,,,,,,,
S,324,Dullahan,1,Zombie,-25%,,,,,^50%,,,,,,-25%,^50%,Immune,,Immune,,,^50%,,-25%,,,Immune,,,,
S,325,Shogum,1,Slime,,Immune,,,^50%,-25%,,,,,,,,,^50%,^50%,^50%,Immune,,-25%,,,,Immune,-25%,^50%,,
S,326,Drakulard,1,Dragon,Immune,,,,Immune,,^50%,,,-25%,Immune,^50%,-25%,,,,,,-25%,,^50%,,,,,,,
S,327,King Squid,2,Nature,,^50%,,,,,-25%,,,Immune,^50%,,^50%,Immune,Immune,Immune,Immune,,,-25%,^50%,,,,,,,
S,328,Don Mole,1,Beast,^50%,,,-25%,,,,,,Reflect,,Immune,,-25%,Immune,,-25%,-25%,,^50%,,,,,,,,
S,329,Overkilling Machine,1,Material,,-25%,-25%,,,,,,,^50%,Immune,,Immune,-25%,,,^50%,^50%,-25%,,,,,Immune,,,,
S,330,Aamon,2,Demon,,,,^50%,-25%,,,,,,Immune,,,Immune,^50%,-25%,^50%,,,^50%,-25%,,,,Immune,,,Immune
S,331,Ladja,1,Zombie,-25%,,,,,Immune,,,,,Immune,-25%,^50%,,,,,,^50%,Immune,-25%,,,,,,,
S,332,Twiwinder,2,Dragon,,,,,,,^50%,,,-25%,Immune,^50%,-25%,Immune,Immune,Immune,Immune,,-25%,,^50%,,,,,,,
S,333,Elder Pipit,1,Nature,,^50%,Immune,,Immune,,-25%,,,,,,,,-25%,^50%,,,,-25%,^50%,,,,,Immune,,
S,334,Night Clubber,1,Beast,^50%,,,-25%,,,,,,,Immune,,,,^50%,,-25%,-25%,,^50%,,,,,,,,
S,335,Shild Ogre,1,Material,,Immune,-25%,,,,Immune,,,^50%,Immune,,,-25%,,,^50%,^50%,-25%,,,,,,,,Immune,
S,336,Blackmar,1,Demon,,Immune,,^50%,-25%,,,,,,Immune,,,^50%,,-25%,,,,^50%,-25%,,,,,,Immune,
S,337,Wight King,1,Zombie,-25%,Immune,Immune,Immune,^50%,Immune,Immune,,,,Immune,-25%,^50%,,,,Immune,,^50%,,-25%,,,,,,,
S,338,Slider Girl,2,Slime,,,Immune,Immune,^50%,-25%,,,Immune,,Immune,,Immune,Immune,Immune,Immune,Immune,^50%,,-25%,,,,Immune,-25%,^50%,Immune,
S,339,Alabast Dragon,2,Dragon,,,,,Absorb,,^50%,,Immune,-25%,Immune,^50%,-25%,Immune,Immune,Immune,Immune,,-25%,,^50%,,,,,,,
S,340,Prism Peacock,1,Nature,Immune,^50%,,Immune,,,-25%,Immune,Immune,,,,-25%,-25%,-25%,^50%,-25%,,,-25%,^50%,,,,,,,
S,341,Mossferatu,1,Beast,^50%,,Immune,-25%,,,,,Immune,-25%,,,Immune,,^50%,,-25%,-25%,,^50%,,,,,,,,
S,342,Time Sage,1,Material,,,-25%,Immune,,,,,,^50%,Immune,,,-25%,,,^50%,^50%,-25%,,,,,,,Immune,,
S,343,Titanis,2,Demon,,,,^50%,-25%,,,,,,Immune,,,Immune,Immune,-25%,Immune,,,^50%,-25%,,,,,,,
S,344,Darkonium Slime,2,Slime,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,Immune,,Immune,Immune,,Immune,Immune,^50%,,,,Immune,Immune,Immune,,,Immune,Immune
S,345,Bilhaw,2,Dragon,,,,,,,^50%,,,-25%,Immune,^50%,-25%,-25%,-25%,^50%,^50%,,-25%,,^50%,,,,,,,
S,346,Boresby Purrvis,1,Nature,,^50%,,,,Immune,-25%,,,,,Immune,,,-25%,^50%,,,,-25%,^50%,,,Immune,,,Immune,
S,347,Baalzack,2,Beast,Immune,,,-25%,,,Immune,Immune,,,Immune,,,,Immune,,-25%,-25%,,^50%,,,,,,,,
S,348,Dracolord,1,Dragon,,,,,,,Immune,,,-25%,Immune,^50%,-25%,,,,,,-25%,,Immune,,,,Immune,,,Immune
S,349,King Sanguini,2,Beast,^50%,,,-25%,Absorb,,,,,Immune,Immune,,,^50%,Immune,^50%,-25%,-25%,,^50%,,,,,Immune,Immune,,
S,350,Mumboh-Jumboe,1,Material,,,-25%,,,,,,,^50%,Immune,,,-25%,,,Immune,^50%,-25%,,,,,^50%,,,^50%,
S,351,Murdaw,1,Demon,,,,^50%,-25%,Immune,,,,,Immune,,,^50%,,-25%,,,,^50%,-25%,Immune,,,-25%,,,
S,352,Baramos,1,Demon,Immune,Immune,,^50%,-25%,,,,,,Immune,-25%,,^50%,,-25%,,,,^50%,-25%,,,,,,,
S,353,Hargon,1,Demon,,,,^50%,-25%,,,,,,Immune,Immune,,^50%,,-25%,,,,^50%,-25%,,,,Immune,,,
S,354,Malroth,2,Demon,,,-25%,^50%,-25%,Absorb,,,,,Immune,,Immune,Immune,Immune,-25%,Immune,,,^50%,-25%,,,,,,,
S,355,Darck,1,？？？系,,-25%,^50%,,,,,,,,Immune,Immune,,Immune,Immune,Immune,Immune,-25%,^50%,,,Immune,Immune,Immune,^50%,-25%,Immune,Immune
S,356,Tyrannosaurus Wrecks,1,Demon,,,,^50%,-25%,,,,,,Immune,,,^50%,Immune,-25%,Immune,,,^50%,-25%,,,,,,,
S,357,Captain Crow,1,Zombie,-25%,,,,,^50%,,,,,Immune,-25%,^50%,Immune,,Immune,,,^50%,,-25%,,,,,,,
